Plate	Sample	Concentration	ng20	Volume	Amount
D	175604	1.18	23.6	8.47457627118644	10
D	SUO100	0.658	13.16	15.1975683890577	10
D	175605	0.798	15.96	12.531328320802	10
D	SUO043	0.768	15.36	13.0208333333333	10
D	175606	0.982	19.64	10.183299389002	10
D	SUO102	0.932	18.64	10.7296137339056	10
D	THU077	0.464	9.28	21.551724137931	10
D	175607	0.408	8.16	24.5098039215686	10
D	WAL022	0.552	11.04	18.1159420289855	10
D	175608	0.782	15.64	12.7877237851662	10
D	SUO105	0.53	10.6	18.8679245283019	10
D	175609	0.574	11.48	17.4216027874564	10
D	175610	1.57	31.4	6.36942675159236	10
D	LAN119	0.588	11.76	17.0068027210884	10
D	175611	1.01	20.2	9.9009900990099	10
D	THU182	0.882	17.64	11.3378684807256	10
D	175612	1.03	20.6	9.70873786407767	10
D	LAN133	0.692	13.84	14.4508670520231	10
D	THU187	0.56	11.2	17.8571428571429	10
D	175613	0.916	18.32	10.9170305676856	10
D	SUO092	0.974	19.48	10.2669404517454	10
D	175614	0.764	15.28	13.0890052356021	10
D	LAN135	0.53	10.6	18.8679245283019	10
D	175615	0.742	14.84	13.4770889487871	10
D	175616	0.64	12.8	15.625	10
D	BRZ111	1.01	20.2	9.9009900990099	10
D	175617	1.13	22.6	8.8495575221239	10
D	THU114	0.768	15.36	13.0208333333333	10
D	175618	0.77	15.4	12.987012987013	10
D	WAL078	0.722	14.44	13.8504155124654	10
D	LAN097	0.402	8.04	24.8756218905473	10
D	175619	0.918	18.36	10.8932461873638	10
D	SUO094	0.634	12.68	15.7728706624606	10
D	THU118	1.96	39.2	5.10204081632653	10
D	BRZ114	1.098	21.96	9.10746812386157	10
D	LAN050	0.4	8	25	10
D	BRZ108	2.26	45.2	4.42477876106195	10
D	THU111	0.784	15.68	12.7551020408163	10
D	WAL045	1.08	21.6	9.25925925925926	10
D	LAN093	0.89	17.8	11.2359550561798	10
D	SUO090	0.958	19.16	10.4384133611691	10
D	BRZ110	1.83	36.6	5.46448087431694	10
D	THU113	1.73	34.6	5.78034682080925	10
D	LAN095	1.22	24.4	8.19672131147541	10
D	175621	1.1	22	9.09090909090909	10
C	LAN098	1.24	24.8	8.06451612903226	10
C	SUO095	0.838	16.76	11.9331742243437	10
C	BRZ115	2.04	40.8	4.90196078431373	10
C	THU119	1.79	35.8	5.58659217877095	10
C	WAL079	1.92	38.4	5.20833333333333	10
C	LAN099	1.72	34.4	5.81395348837209	10
C	THU120	1.67	33.4	5.98802395209581	10
C	LAN102	1.29	25.8	7.75193798449612	10
C	SUO099	1.65	33	6.06060606060606	10
C	THU124	2.18	43.6	4.58715596330275	10
C	WAL084	1.87	37.4	5.3475935828877	10
C	LAN103	2.08	41.6	4.80769230769231	10
C	THU127	1.09	21.8	9.1743119266055	10
C	LAN111	1.13	22.6	8.8495575221239	10
C	SUO101	0.788	15.76	12.6903553299492	10
C	THU128	0.81	16.2	12.3456790123457	10
C	WAL086	1.37	27.4	7.2992700729927	10
C	LAN113	0.346	6.92	25	8.65
C	THU143	1.12	22.4	8.92857142857143	10
C	LAN114	0.602	12.04	16.6112956810631	10
C	SUO104	0.916	18.32	10.9170305676856	10
C	THU164	0.972	19.44	10.2880658436214	10
C	WAL088	1.17	23.4	8.54700854700855	10
C	LAN115	1.14	22.8	8.7719298245614	10
C	THU165	0.55	11	18.1818181818182	10
C	LAN117	0.3	6	25	7.5
C	SUO108	0.536	10.72	18.6567164179104	10
C	THU168	1.25	25	8	10
C	SUO111	0.516	10.32	19.3798449612403	10
C	THU173	0.88	17.6	11.3636363636364	10
C	SUO112	0.442	8.84	22.6244343891403	10
C	THU177	0.766	15.32	13.0548302872063	10
C	SUO114	0.814	16.28	12.2850122850123	10
C	THU179	0.624	12.48	16.025641025641	10
C	LAN130	0.526	10.52	19.0114068441065	10
C	SUO115	1.17	23.4	8.54700854700855	10
C	SUO116	0.934	18.68	10.7066381156317	10
C	THU183	0.836	16.72	11.9617224880383	10
C	LAN131	0.492	9.84	20.3252032520325	10
C	SUO117	0.75	15	13.3333333333333	10
C	THU185	0.926	18.52	10.7991360691145	10
C	SUO119	1.31	26.2	7.63358778625954	10
C	LAN132	0.676	13.52	14.792899408284	10
C	SUO118	0.68	13.6	14.7058823529412	10
C	THU190	0.638	12.76	15.6739811912226	10
C	SUO120	0.596	11.92	16.7785234899329	10
C	THU197	1.17	23.4	8.54700854700855	10
C	SUO122	1.27	25.4	7.8740157480315	10
C	SUO124	0.506	10.12	19.7628458498024	10
C	THU198	1.03	20.6	9.70873786407767	10
C	SUO125	0.496	9.92	20.1612903225806	10
C	LAN134	0.498	9.96	20.0803212851406	10
C	SUO126	0.63	12.6	15.8730158730159	10
C	THU199	0.82	16.4	12.1951219512195	10
C	ZUR011	0.336	6.72	25	8.4
C	SUO127	0.666	13.32	15.015015015015	10
C	ZUR018	0.516	10.32	19.3798449612403	10
C	LAN049	0.412	8.24	24.2718446601942	10
C	175600	0.892	17.84	11.2107623318386	10
C	SUO034	0.842	16.84	11.8764845605701	10
C	BIE045	0.588	11.76	17.0068027210884	10
C	175601	0.422	8.44	23.696682464455	10
C	SUO097	0.396	7.92	25	9.9
C	175602	0.536	10.72	18.6567164179104	10
C	BRZ034	0.346	6.92	25	8.65
C	175603	0.72	14.4	13.8888888888889	10
C	175620	0.542	10.84	18.450184501845	10
B	BRZ039	0.82	16.4	12.1951219512195	10
B	THU079	0.844	16.88	11.8483412322275	10
B	LAN052	0.878	17.56	11.3895216400911	10
B	SUO047	1.74	34.8	5.74712643678161	10
B	BIE048	0.914	18.28	10.9409190371991	10
B	BRZ040	0.712	14.24	14.0449438202247	10
B	THU080	0.676	13.52	14.792899408284	10
B	WAL024	0.75	15	13.3333333333333	10
B	LAN059	1.1	22	9.09090909090909	10
B	SUO048	0.672	13.44	14.8809523809524	10
B	BRZ041	1.33	26.6	7.5187969924812	10
B	THU081	0.942	18.84	10.6157112526539	10
B	LAN060	1.24	24.8	8.06451612903226	10
B	SUO049	1.08	21.6	9.25925925925926	10
B	BIE049	2.14	42.8	4.67289719626168	10
B	BRZ044	2.32	46.4	4.31034482758621	10
B	THU082	0.772	15.44	12.9533678756477	10
B	WAL030	0.684	13.68	14.6198830409357	10
B	LAN061	0.694	13.88	14.4092219020173	10
B	SUO056	0.924	18.48	10.8225108225108	10
B	BRZ045	0.734	14.68	13.6239782016349	10
B	THU083	0.658	13.16	15.1975683890577	10
B	LAN062	0.376	7.52	25	9.4
B	SUO058	1.04	20.8	9.61538461538461	10
B	BIE050	0.542	10.84	18.450184501845	10
B	BRZ046	0.806	16.12	12.4069478908189	10
B	THU084	0.426	8.52	23.4741784037559	10
B	WAL031	0.568	11.36	17.6056338028169	10
B	LAN063	0.29	5.8	25	7.25
B	SUO059	0.564	11.28	17.7304964539007	10
B	BRZ047	0.68	13.6	14.7058823529412	10
B	THU086	1.26	25.2	7.93650793650794	10
B	LAN064	0.532	10.64	18.796992481203	10
B	SUO060	1.04	20.8	9.61538461538461	10
B	BIE092	1.02	20.4	9.80392156862745	10
B	BRZ052	0.832	16.64	12.0192307692308	10
B	THU087	1.17	23.4	8.54700854700855	10
B	WAL033	0.922	18.44	10.8459869848156	10
B	LAN065	0.924	18.48	10.8225108225108	10
B	SUO061	1.03	20.6	9.70873786407767	10
B	BRZ054	0.722	14.44	13.8504155124654	10
B	THU091	1.01	20.2	9.9009900990099	10
B	LAN067	0.642	12.84	15.5763239875389	10
B	SUO076	0.55	11	18.1818181818182	10
B	BRZ057	0.782	15.64	12.7877237851662	10
B	THU097	1.54	30.8	6.49350649350649	10
B	WAL036	1.87	37.4	5.3475935828877	10
B	LAN071	1.72	34.4	5.81395348837209	10
B	SUO077	0.594	11.88	16.8350168350168	10
B	BRZ066	0.66	13.2	15.1515151515152	10
B	THU099	0.642	12.84	15.5763239875389	10
B	LAN072	0.938	18.76	10.6609808102345	10
B	SUO080	0.64	12.8	15.625	10
B	BRZ068	0.862	17.24	11.6009280742459	10
B	THU104	1.09	21.8	9.1743119266055	10
B	WAL040	1.5	30	6.66666666666667	10
B	LAN074	0.806	16.12	12.4069478908189	10
B	SUO081	0.76	15.2	13.1578947368421	10
B	BRZ070	0.912	18.24	10.9649122807018	10
B	THU106	1.26	25.2	7.93650793650794	10
B	LAN087	0.864	17.28	11.5740740740741	10
B	SUO082	0.75	15	13.3333333333333	10
B	BRZ071	1.52	30.4	6.57894736842105	10
B	THU107	1.4	28	7.14285714285714	10
B	WAL041	0.986	19.72	10.1419878296146	10
B	LAN088	0.608	12.16	16.4473684210526	10
B	SUO083	0.894	17.88	11.1856823266219	10
B	BRZ083	0.842	16.84	11.8764845605701	10
B	THU108	1.19	23.8	8.40336134453782	10
B	LAN089	0.55	11	18.1818181818182	10
B	SUO084	0.728	14.56	13.7362637362637	10
B	BRZ099	1.24	24.8	8.06451612903226	10
B	THU109	0.724	14.48	13.8121546961326	10
B	WAL042	0.718	14.36	13.9275766016713	10
B	LAN090	0.778	15.56	12.853470437018	10
B	SUO087	0.424	8.48	23.5849056603774	10
B	BRZ107	0.558	11.16	17.921146953405	10
B	THU110	1.11	22.2	9.00900900900901	10
B	LAN092	0.76	15.2	13.1578947368421	10
B	SUO088	0.838	16.76	11.9331742243437	10
A	BIE002	1.61	32.2	6.2111801242236	10
A	BRZ001	1.5	30	6.66666666666667	10
A	THU001	0.812	16.24	12.3152709359606	10
A	WAL003	1.51	30.2	6.62251655629139	10
A	LAN005	1.31	26.2	7.63358778625954	10
A	SUO001	1.89	37.8	5.29100529100529	10
A	BRZ004	1.37	27.4	7.2992700729927	10
A	THU002	1.05	21	9.52380952380952	10
A	LAN017	1.14	22.8	8.7719298245614	10
A	SUO002	1.25	25	8	10
A	BIE004	1.08	21.6	9.25925925925926	10
A	BRZ005	0.712	14.24	14.0449438202247	10
A	THU004	1	20	10	10
A	WAL004	0.782	15.64	12.7877237851662	10
A	LAN018	1.07	21.4	9.34579439252336	10
A	SUO003	0.81	16.2	12.3456790123457	10
A	BRZ006	1.23	24.6	8.13008130081301	10
A	THU005	1.9	38	5.26315789473684	10
A	LAN019	1.16	23.2	8.62068965517241	10
A	SUO004	1.21	24.2	8.26446280991736	10
A	BIE005	1.87	37.4	5.3475935828877	10
A	BRZ008	1.22	24.4	8.19672131147541	10
A	THU007	1.62	32.4	6.17283950617284	10
A	WAL006	1.57	31.4	6.36942675159236	10
A	LAN022	1.26	25.2	7.93650793650794	10
A	SUO005	1.66	33.2	6.02409638554217	10
A	BRZ011	1.22	24.4	8.19672131147541	10
A	THU010	1.12	22.4	8.92857142857143	10
A	LAN029	1.66	33.2	6.02409638554217	10
A	SUO006	1.27	25.4	7.8740157480315	10
A	BIE006	1.37	27.4	7.2992700729927	10
A	BRZ013	1.45	29	6.89655172413793	10
A	THU011	1.84	36.8	5.43478260869565	10
A	WAL007	1.85	37	5.40540540540541	10
A	LAN033	1.02	20.4	9.80392156862745	10
A	SUO009	1.09	21.8	9.1743119266055	10
A	BRZ014	1.76	35.2	5.68181818181818	10
A	THU014	1.49	29.8	6.71140939597315	10
A	LAN038	0.986	19.72	10.1419878296146	10
A	SUO011	1.14	22.8	8.7719298245614	10
A	BIE007	2.12	42.4	4.71698113207547	10
A	BRZ015	2.42	48.4	4.13223140495868	10
A	THU019	2.14	42.8	4.67289719626168	10
A	WAL009	1.32	26.4	7.57575757575758	10
A	LAN039	0.994	19.88	10.0603621730382	10
A	SUO012	1.24	24.8	8.06451612903226	10
A	BRZ019	1.56	31.2	6.41025641025641	10
A	THU027	1.63	32.6	6.13496932515337	10
A	LAN040	0.882	17.64	11.3378684807256	10
A	SUO016	0.91	18.2	10.989010989011	10
A	BIE008	1.19	23.8	8.40336134453782	10
A	BRZ020	1.44	28.8	6.94444444444444	10
A	THU038	1.12	22.4	8.92857142857143	10
A	WAL010	1.34	26.8	7.46268656716418	10
A	LAN041	0.728	14.56	13.7362637362637	10
A	SUO019	1.46	29.2	6.84931506849315	10
A	BRZ021	1.48	29.6	6.75675675675676	10
A	THU039	1.12	22.4	8.92857142857143	10
A	LAN042	0.988	19.76	10.1214574898785	10
A	SUO020	1.34	26.8	7.46268656716418	10
A	BIE028	1.12	22.4	8.92857142857143	10
A	BRZ025	1.18	23.6	8.47457627118644	10
A	THU056	1.32	26.4	7.57575757575758	10
A	WAL014	1.31	26.2	7.63358778625954	10
A	LAN043	0.844	16.88	11.8483412322275	10
A	SUO022	0.51	10.2	19.6078431372549	10
A	BRZ026	0.908	18.16	11.0132158590308	10
A	THU060	0.718	14.36	13.9275766016713	10
A	LAN044	0.488	9.76	20.4918032786885	10
A	SUO023	0.58	11.6	17.2413793103448	10
A	BIE030	0.9	18	11.1111111111111	10
A	BRZ027	0.952	19.04	10.5042016806723	10
A	THU061	1.21	24.2	8.26446280991736	10
A	WAL016	1.08	21.6	9.25925925925926	10
A	LAN045	1.77	35.4	5.64971751412429	10
A	SUO027	0.76	15.2	13.1578947368421	10
A	BRZ028	0.986	19.72	10.1419878296146	10
A	THU066	1.57	31.4	6.36942675159236	10
A	LAN047	0.666	13.32	15.015015015015	10
A	SUO030	1.08	21.6	9.25925925925926	10
A	BIE044	0.522	10.44	19.1570881226054	10
A	BRZ031	0.322	6.44	25	8.05
A	THU067	0.488	9.76	20.4918032786885	10
A	WAL021	0.204	4.08	25	5.1
A	LAN048	0.203	4.06	25	5.075
A	SUO031	0.232	4.64	25	5.8
A	BRZ033	0.24	4.8	25	6
A	THU073	0.406	8.12	24.6305418719212	10
